  [4;36;1mSQL (0.047000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSalary Columns (0.079000)[0m   [0;1mSHOW FIELDS FROM salaries[0m
  [4;35;1mMonthlySalary Columns (0.047000)[0m   [0mSHOW FIELDS FROM monthly_salaries[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_OBRA_SOCIAL_Y_LEY' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.015000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_OBRA_SOCIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_JUBILACION' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_JUBILACION' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.031000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'MINIMO_NO_IMPONIBLE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.015000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'DEDUCCION_ESPECIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'CONYUGE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'HIJO' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.015000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'OTRAS_CARGAS' ) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.031000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.031000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :noviembre\n')) LIMIT 1[0m
